,requests
202,18.564444444444444
203,18.564444444444444
204,18.561666666666667
205,18.430555555555554
206,18.291666666666668
207,18.226666666666667
208,18.926388888888887
209,18.802222222222223
210,18.5575
211,18.47138888888889
212,18.42
213,18.558888888888887
214,18.602222222222224
215,18.83555555555556
216,19.191944444444445
217,19.487777777777776
218,19.75277777777778
219,19.759444444444444
220,20.104166666666668
221,20.144444444444446
222,19.918611111111108
223,19.9425
224,20.16888888888889
225,20.078611111111112
226,20.284444444444443
227,20.21638888888889
228,19.85111111111111
229,20.203333333333333
230,20.41611111111111
231,20.285
232,19.744722222222222
233,20.067777777777778
234,19.965555555555557
235,20.00777777777778
236,19.814722222222223
237,20.058611111111112
238,20.241944444444446
239,19.9175
240,19.538055555555555
241,19.790833333333335
242,19.559166666666666
243,19.902222222222225
244,20.408055555555556
245,19.995833333333334
246,19.986944444444443
247,20.09111111111111
248,20.7875
249,20.78472222222222
250,20.36888888888889
251,19.900277777777777
252,20.202222222222225
253,20.053611111111113
254,19.52611111111111
255,19.33555555555556
256,19.579166666666666
257,19.500833333333333
258,19.220555555555556
259,19.06527777777778
260,19.084166666666665
261,19.345833333333335
262,19.879166666666666
263,19.60388888888889
264,19.46916666666667
265,19.396944444444443
266,19.657500000000002
267,19.495
268,19.725555555555555
269,19.875555555555554
270,20.120555555555555
271,19.976388888888888
272,19.95111111111111
273,20.205
274,19.94722222222222
275,19.646666666666665
276,19.331666666666667
277,19.684166666666666
278,20.079722222222223
279,20.383888888888887
280,20.85111111111111
281,20.443055555555553
282,20.329166666666666
283,20.569444444444446
284,20.765555555555558
285,20.522777777777776
286,20.425277777777776
287,20.455
288,20.772499999999997
289,20.540277777777778
290,20.414722222222224
291,20.613333333333333
292,20.666944444444443
293,20.576666666666664
294,20.395
295,20.495833333333334
296,20.848333333333336
297,20.77138888888889
298,20.519722222222224
299,21.61
300,21.065555555555555
301,20.805833333333332
302,20.56972222222222
303,21.240555555555556
304,20.630277777777778
305,20.7775
306,20.745833333333334
307,21.58111111111111
308,21.774444444444445
309,21.810833333333335
310,21.20277777777778
311,20.908333333333335
312,20.849444444444444
313,21.346666666666668
314,21.119722222222222
315,21.025277777777777
316,21.015833333333333
317,20.923055555555557
318,20.829166666666666
319,20.5675
320,21.228333333333335
321,20.8375
322,20.609166666666667
323,20.845277777777778
324,20.44388888888889
325,20.686666666666667
326,20.613888888888887
327,20.885833333333334
328,20.584722222222222
329,20.107777777777777
330,20.541944444444443
331,20.84333333333333
332,21.245
333,20.779444444444444
334,20.50638888888889
335,20.765833333333333
336,20.162222222222223
337,20.469444444444445
338,20.778333333333332
339,20.3325
340,20.608055555555556
341,19.925555555555555
342,20.80194444444444
343,20.279166666666665
344,20.771666666666665
345,20.834722222222222
346,20.625555555555554
347,20.366944444444446
348,20.670277777777777
349,20.482222222222223
350,19.845555555555556
351,21.011666666666667
352,21.65666666666667
353,21.75972222222222
354,21.78472222222222
355,21.23138888888889
356,20.99416666666667
357,21.696944444444444
358,21.857777777777777
359,21.32
360,21.5125
361,21.5075
362,21.110833333333336
363,20.770833333333332
364,20.74222222222222
365,21.005
366,20.7575
367,20.721666666666668
368,18.994722222222222
369,20.647222222222222
370,21.16444444444444
371,20.589166666666664
372,21.061944444444446
373,21.2525
374,17.209722222222222
375,20.555833333333332
376,19.813333333333333
377,21.055
378,21.088055555555556
379,20.621944444444445
380,20.613333333333333
381,20.80666666666667
382,21.351666666666667
383,21.46527777777778
384,21.295555555555556
385,21.31361111111111
386,21.45388888888889
387,22.45861111111111
388,21.32111111111111
389,21.383333333333333
390,21.53138888888889
391,21.801388888888887
392,21.93027777777778
393,21.578611111111112
394,21.979166666666668
395,21.644166666666667
396,21.200277777777778
397,20.98611111111111
398,21.552222222222223
399,21.25638888888889
400,20.794722222222223
401,19.505277777777778
402,20.72611111111111
403,21.309444444444445
404,21.81722222222222
405,21.619444444444447
406,21.329444444444444
407,21.057222222222222
408,20.92361111111111
409,21.18861111111111
410,21.345833333333335
411,21.040277777777778
412,20.84611111111111
413,21.371388888888887
414,20.76833333333333
415,21.082222222222224
416,20.84888888888889
417,20.733333333333334
418,20.772222222222222
419,20.88472222222222
420,21.470000000000002
421,21.23
422,21.05
423,21.8325
424,21.03638888888889
425,21.32638888888889
426,21.68027777777778
427,20.763333333333332
428,20.766111111111112
429,20.9525
430,20.976666666666667
431,20.61
432,20.131666666666668
433,20.2775
434,21.124444444444446
435,20.654999999999998
436,20.890555555555558
437,20.2975
438,20.287777777777777
439,20.141111111111112
440,20.659444444444443
441,20.61638888888889
442,21.09333333333333
443,20.006666666666668
444,20.05666666666667
445,20.293611111111108
446,20.3725
447,20.86638888888889
448,20.741666666666667
449,20.366111111111113
450,20.60638888888889
451,20.17222222222222
452,20.045
453,20.000555555555554
454,19.780555555555555
455,19.895555555555557
456,19.136944444444445
457,18.914722222222224
458,18.99722222222222
459,19.362222222222222
460,19.69361111111111
461,19.424166666666668
462,20.3175
463,20.196666666666665
464,20.08
465,19.65583333333333
466,19.488888888888887
467,19.844444444444445
468,19.254166666666666
469,19.253055555555555
470,19.790555555555557
471,19.18861111111111
472,19.212222222222223
473,19.457222222222224
474,18.7575
475,19.90611111111111
476,19.488333333333333
477,19.444444444444446
478,19.165833333333335
479,19.145833333333332
480,19.108888888888888
481,19.288055555555555
482,18.67888888888889
483,18.4
484,18.51388888888889
485,18.460277777777776
486,18.82611111111111
487,17.71138888888889
488,18.275555555555556
489,18.07638888888889
490,17.95861111111111
491,17.694444444444446
492,18.765833333333333
493,18.441944444444445
494,18.248333333333335
495,18.943055555555553
496,18.716944444444444
497,18.392777777777777
498,18.475277777777777
499,18.548333333333336
500,18.711666666666666
501,18.019166666666667
502,18.022222222222222
503,17.758333333333333
504,17.847777777777775
505,18.28638888888889
506,18.32111111111111
507,18.775555555555556
508,18.220555555555556
509,18.386944444444445
510,18.883055555555554
511,18.221666666666668
512,18.386666666666667
513,18.534444444444443
514,18.61444444444444
515,18.945
516,18.15111111111111
517,17.607777777777777
518,17.66888888888889
519,18.191666666666666
520,18.313055555555554
521,17.719444444444445
522,17.493055555555554
523,17.829444444444444
524,18.299444444444443
525,18.07777777777778
526,18.47111111111111
527,18.445833333333333
528,18.07888888888889
529,18.043611111111108
530,18.277222222222225
531,17.371666666666666
532,17.549444444444443
533,17.240000000000002
534,18.084722222222222
535,17.960833333333333
536,17.134444444444444
537,17.323611111111113
538,17.476388888888888
539,17.71916666666667
540,17.71916666666667
541,17.426388888888887
542,16.80472222222222
543,16.92888888888889
544,16.948888888888888
545,17.130555555555553
546,17.337222222222223
547,17.19222222222222
548,17.850833333333334
549,17.305833333333332
550,17.65666666666667
551,17.457222222222224
552,17.49722222222222
553,17.88277777777778
554,17.928055555555556
555,18.135277777777777
556,17.779444444444444
557,17.500555555555554
558,17.2425
559,17.868333333333332
560,17.40138888888889
561,17.549166666666668
562,17.460277777777776
563,17.92388888888889
564,17.552500000000002
565,17.485555555555557
566,17.366666666666667
567,16.834166666666665
568,16.5375
569,16.21277777777778
570,16.247777777777777
571,16.37638888888889
572,15.871944444444445
573,15.756944444444441
574,15.695
575,15.828333333333335
576,15.379722222222222
577,15.766666666666667
578,15.900277777777779
579,16.074444444444445
580,15.530555555555559
581,15.254999999999999
582,15.640555555555554
583,15.964722222222223
584,15.642777777777779
585,15.667222222222222
586,15.518055555555557
587,15.69
588,15.230833333333333
589,15.4775
590,15.175833333333333
591,15.2475
592,15.0075
593,14.541944444444447
594,14.445833333333333
595,14.768888888888888
596,14.540555555555555
597,14.464722222222223
598,14.555
599,14.907222222222222
600,14.471388888888889
601,15.705277777777779
602,19.65583333333333
603,14.486666666666668
604,14.264444444444445
605,13.908055555555555
606,14.004999999999999
607,14.028333333333334
608,14.284444444444444
609,14.055833333333334
610,13.783888888888889
611,13.261666666666667
612,12.839444444444444
613,12.431388888888888
614,12.0525
615,11.756388888888889
616,11.838055555555554
617,11.317222222222222
618,11.26
619,11.680555555555559
620,11.428888888888887
621,11.396111111111113
622,11.249166666666667
623,10.908888888888889
624,10.660555555555556
625,10.565277777777776
626,10.626666666666667
627,10.721666666666666
628,10.056111111111111
629,9.965277777777777
630,9.734444444444446
631,10.291666666666666
632,10.045
633,9.870833333333334
634,10.020277777777778
635,9.932500000000001
636,9.954166666666667
637,10.21388888888889
638,9.877777777777776
639,9.560833333333333
640,9.633055555555554
641,9.45138888888889
642,9.8475
643,9.654166666666667
644,9.568888888888889
645,9.734722222222222
646,9.625
647,9.209166666666667
648,9.123333333333333
649,8.66777777777778
650,8.673055555555555
651,8.473055555555554
652,8.276388888888887
653,8.496944444444445
654,8.9125
655,8.988888888888889
656,9.065
657,9.102222222222222
658,9.43222222222222
659,9.116388888888887
660,9.124166666666667
661,9.1625
662,9.381944444444445
663,8.885555555555555
664,9.023055555555555
665,8.889444444444445
666,9.105833333333333
667,9.294722222222221
668,9.280555555555557
669,9.313055555555556
670,9.136388888888888
671,8.951666666666666
672,8.870000000000001
673,9.209166666666667
674,8.631388888888889
675,8.51611111111111
676,8.722777777777777
677,8.45111111111111
678,8.542499999999999
679,8.683611111111112
680,8.535555555555556
681,8.6625
682,8.668055555555556
683,9.139444444444445
684,8.823333333333332
685,8.8875
686,9.323888888888888
687,8.729166666666666
688,8.56111111111111
689,8.748333333333333
690,8.775833333333333
691,9.356388888888889
692,9.061666666666667
693,9.018055555555556
694,8.983611111111113
695,8.791111111111112
696,8.7425
697,8.832777777777778
698,8.863333333333333
699,8.716666666666667
700,8.59388888888889
701,8.326388888888888
702,8.283888888888889
703,8.49
704,8.505555555555555
705,8.780555555555557
706,8.761111111111111
707,9.324166666666667
708,9.211388888888887
709,9.211666666666668
710,8.992777777777778
711,8.84
712,9.102777777777778
713,9.259444444444446
714,9.331111111111111
715,9.2525
716,9.195833333333333
717,9.321388888888889
718,9.079722222222221
719,9.348333333333333
720,9.415555555555555
721,9.301944444444445
722,9.008333333333333
723,8.78111111111111
724,8.75527777777778
725,8.926111111111112
726,8.39638888888889
727,8.405
728,8.388888888888888
729,8.796944444444446
730,8.289444444444445
731,8.4475
732,8.325555555555557
733,8.766666666666667
734,8.127777777777778
735,7.776111111111111
736,8.096666666666668
737,8.247222222222222
738,8.113333333333333
739,8.207777777777777
740,8.201944444444445
741,8.41611111111111
742,9.053333333333335
743,8.9925
744,9.246666666666666
745,9.26388888888889
746,9.410833333333333
747,8.919166666666666
748,8.933611111111112
749,9.018333333333334
750,9.285277777777777
751,9.163611111111113
752,9.109444444444446
753,8.935
754,9.015277777777778
755,8.65638888888889
756,8.538611111111113
757,8.446944444444444
758,7.8774999999999995
759,7.684722222222221
760,8.110277777777778
761,8.858888888888888
762,8.564166666666667
763,8.530555555555555
764,8.746111111111112
765,8.769444444444444
766,8.736944444444445
767,8.730555555555556
768,8.928055555555554
769,9.342222222222222
770,8.785833333333333
771,8.833611111111113
772,9.529722222222222
773,9.968333333333334
774,9.820833333333333
775,9.751111111111111
776,9.666111111111112
777,9.376111111111111
778,9.517222222222221
779,9.553333333333335
780,9.881666666666666
781,10.030277777777778
782,9.64472222222222
783,9.483888888888888
784,9.587777777777779
785,9.739444444444445
786,10.024166666666668
787,10.18388888888889
788,10.210277777777778
789,10.126111111111111
790,10.119166666666667
791,10.027777777777777
792,10.21111111111111
793,9.915555555555555
794,9.466944444444445
795,9.625555555555556
796,9.853055555555555
797,10.255833333333333
798,9.775555555555554
799,9.750833333333333
800,9.578888888888887
801,9.744444444444444
802,9.594722222222222
803,9.785833333333333
804,9.778611111111111
805,10.190277777777776
806,10.215833333333334
807,9.895833333333334
808,9.92
809,10.083611111111113
810,9.739166666666668
811,9.68222222222222
812,10.07
813,9.36222222222222
814,9.299166666666668
815,9.458611111111113
816,9.344166666666666
817,9.32638888888889
818,12.513333333333332
819,10.570555555555554
820,11.002777777777776
821,10.86222222222222
822,13.594444444444441
823,11.403611111111111
824,9.935555555555556
825,10.007777777777779
826,10.12138888888889
827,9.923333333333334
828,9.657777777777778
829,9.518055555555556
830,9.343055555555557
831,9.329722222222221
832,9.039722222222222
833,9.0125
834,8.918055555555556
835,9.046111111111113
836,9.123333333333333
837,8.875
838,8.883611111111113
839,8.998333333333333
840,9.136111111111111
841,9.615277777777777
842,9.079444444444446
843,9.16777777777778
844,9.301111111111112
845,9.4125
846,9.328611111111112
847,9.381666666666666
848,9.530833333333334
849,9.616388888888887
850,9.535555555555556
851,9.601944444444445
852,9.863888888888889
853,9.626944444444444
854,9.346388888888889
855,9.05888888888889
856,9.4475
857,9.840833333333334
858,9.542499999999999
859,9.344722222222222
860,9.473333333333333
861,9.397777777777778
862,9.051111111111112
863,8.9625
864,8.9125
865,9.22638888888889
866,8.929166666666667
867,8.818888888888889
868,8.69277777777778
869,8.72638888888889
870,8.826111111111112
871,8.697777777777778
872,8.31027777777778
873,7.987222222222223
874,8.384444444444444
875,8.594722222222222
876,8.831111111111111
877,9.179444444444446
878,9.69111111111111
879,9.218055555555557
880,9.156666666666666
881,9.373333333333333
882,9.283611111111112
883,9.609444444444446
884,9.258333333333333
885,9.351944444444445
886,9.162222222222221
887,9.152222222222223
888,9.436388888888889
889,9.465277777777777
890,9.312222222222221
891,8.76
892,8.543055555555556
893,8.716111111111111
894,8.782777777777778
895,8.81
896,8.698888888888888
897,8.79277777777778
898,8.746944444444445
899,8.682500000000001
900,8.701666666666666
901,8.946388888888889
902,9.156666666666666
903,8.889999999999999
904,9.098888888888888
905,8.869444444444444
906,8.994166666666667
907,8.993888888888888
908,9.285277777777777
909,8.880833333333333
910,8.653611111111111
911,8.072222222222221
912,8.075
913,7.678333333333333
914,7.574166666666667
915,8.027222222222221
916,8.551388888888889
917,8.31638888888889
918,8.453888888888889
919,8.331944444444446
920,8.205833333333334
921,7.884722222222221
922,8.033888888888889
923,8.069444444444446
924,8.086944444444443
925,8.09138888888889
926,8.061111111111112
927,8.282222222222222
928,8.02888888888889
929,7.991944444444444
930,8.04138888888889
931,8.126388888888888
932,7.776111111111111
933,7.654444444444445
934,7.320277777777776
935,7.515555555555554
936,7.227777777777779
937,7.20888888888889
938,7.382222222222222
939,6.9622222222222225
940,6.911388888888888
941,7.368333333333334
942,7.595833333333333
943,7.823888888888888
944,7.289444444444445
945,7.361666666666666
946,7.182777777777776
947,7.483888888888889
948,7.4783333333333335
949,7.328888888888889
950,7.297777777777779
951,7.487777777777778
952,7.347777777777779
953,7.342777777777778
954,7.4302777777777775
955,7.714722222222221
956,7.671388888888889
957,7.610555555555554
958,7.229166666666667
959,7.1883333333333335
960,7.341944444444445
961,7.608611111111111
962,7.490277777777779
963,7.536666666666666
964,7.418055555555554
965,7.611388888888888
966,7.273055555555555
967,7.173333333333333
968,7.304444444444444
969,7.317777777777778
970,7.096111111111111
971,6.84638888888889
972,6.835555555555555
973,7.116388888888889
974,7.029444444444445
975,6.900555555555556
976,7.077777777777779
977,7.598055555555555
978,7.25
979,7.172777777777779
980,7.141388888888889
981,7.0275
982,6.84
983,6.803055555555555
984,7.3119444444444435
985,6.958611111111111
986,6.656666666666666
987,6.636944444444443
988,6.762777777777777
989,6.696666666666667
990,6.685555555555554
991,7.215833333333333
992,6.928888888888889
993,6.7075
994,6.483888888888889
995,6.553888888888889
996,6.987777777777778
997,7.107222222222221
998,7.072222222222221
999,7.075
1000,7.239166666666667
1001,7.371666666666667
1002,7.755833333333333
1003,7.299722222222223
1004,7.324722222222222
1005,7.630833333333333
1006,7.324166666666667
1007,7.4336111111111105
1008,7.82861111111111
1009,8.1675
1010,7.985555555555554
1011,8.064166666666667
1012,7.927777777777779
1013,8.413055555555555
1014,8.172500000000001
1015,7.972777777777779
1016,7.711111111111112
1017,7.9141666666666675
1018,8.248333333333333
1019,8.468611111111112
1020,8.377777777777778
1021,8.465555555555556
1022,8.452222222222222
1023,8.3825
1024,8.704444444444446
1025,8.43361111111111
1026,8.444166666666666
1027,8.684722222222224
1028,8.580277777777779
1029,8.202499999999999
1030,8.435833333333333
1031,8.593333333333334
1032,8.660833333333333
1033,8.775555555555554
1034,8.680555555555555
1035,8.686388888888889
1036,8.551666666666668
1037,8.957777777777778
1038,8.488055555555556
1039,8.256944444444446
1040,7.866944444444444
1041,7.803333333333333
1042,8.12138888888889
1043,7.726388888888888
1044,7.717222222222222
1045,7.8086111111111105
1046,7.675277777777778
1047,7.994722222222221
1048,7.856944444444446
1049,7.789444444444445
1050,7.843333333333334
1051,8.04111111111111
1052,7.693055555555555
1053,7.876666666666667
1054,7.759166666666667
1055,7.895
1056,7.798888888888888
1057,8.19
1058,7.87861111111111
1059,7.851944444444445
1060,7.8358333333333325
1061,8.316944444444443
1062,8.009166666666667
1063,7.883333333333334
1064,7.396944444444444
1065,7.598055555555555
1066,7.92
1067,7.792222222222223
1068,7.760833333333333
1069,7.791944444444444
1070,7.717222222222222
1071,7.634722222222221
1072,7.843333333333334
1073,7.453055555555554
1074,7.4930555555555545
1075,7.728055555555555
1076,7.8194444444444455
1077,7.506111111111112
1078,7.263333333333334
1079,7.590555555555555
1080,7.946111111111111
1081,7.548888888888888
1082,7.561388888888888
1083,7.565555555555554
1084,7.520833333333333
1085,7.866944444444444
1086,7.611944444444443
1087,7.612777777777778
1088,7.533055555555555
1089,6.956944444444446
1090,7.2625
1091,7.537222222222223
1092,7.0552777777777775
1093,6.622777777777779
1094,6.875
1095,7.047777777777779
1096,7.39
1097,7.34638888888889
1098,7.35
1099,7.4097222222222205
1100,7.209722222222221
1101,7.178888888888889
1102,7.454722222222222
1103,7.663333333333333
1104,7.768055555555554
1105,7.757777777777776
1106,7.86
1107,8.294444444444446
1108,7.868611111111112
1109,7.7605555555555545
1110,7.533055555555555
1111,7.6944444444444455
1112,7.599166666666666
1113,7.211666666666667
1114,7.454166666666667
1115,7.644166666666666
1116,8.820833333333333
1117,8.928611111111111
1118,9.026666666666667
1119,9.41777777777778
1120,9.071111111111113
1121,9.031944444444443
1122,9.143055555555556
1123,9.275
1124,9.356111111111112
1125,9.411666666666667
1126,8.8025
1127,8.89861111111111
1128,9.206388888888888
1129,9.347222222222223
1130,9.168333333333333
1131,9.364166666666668
1132,9.500555555555556
1133,9.984166666666665
1134,9.786666666666667
1135,9.713333333333333
1136,9.482222222222221
1137,9.73722222222222
1138,9.35027777777778
1139,8.919166666666666
1140,9.123333333333333
1141,9.091388888888888
1142,9.368611111111111
1143,9.504722222222222
1144,9.019166666666667
1145,8.753333333333334
1146,9.215833333333334
1147,9.841944444444445
1148,9.985833333333334
1149,10.385555555555555
1150,10.116111111111111
1151,9.699166666666667
1152,10.159166666666666
1153,10.103333333333333
1154,10.051666666666668
1155,10.28777777777778
1156,10.138611111111112
1157,10.335277777777778
1158,10.395833333333334
1159,10.169166666666666
1160,10.113611111111112
1161,10.170277777777779
1162,10.815
1163,10.882222222222222
1164,11.349166666666667
1165,11.243055555555555
1166,11.394444444444444
1167,11.499166666666667
1168,11.270277777777778
1169,11.409166666666666
1170,11.208888888888888
1171,11.414166666666667
1172,11.683611111111112
1173,11.149444444444445
1174,10.976944444444445
1175,11.090277777777777
1176,11.626111111111111
1177,11.397777777777778
1178,11.707777777777778
1179,11.81777777777778
1180,11.804166666666667
1181,12.430555555555559
1182,12.161388888888888
1183,11.961666666666668
1184,12.13777777777778
1185,11.915833333333333
1186,11.715277777777775
1187,11.4775
1188,11.672500000000001
1189,11.88722222222222
1190,12.524166666666668
1191,12.983055555555554
1192,12.723888888888888
1193,12.883611111111113
1194,13.116111111111111
1195,12.77472222222222
1196,12.821944444444446
1197,12.067499999999999
1198,12.318333333333333
1199,12.05138888888889
1200,12.436944444444444
1201,12.146111111111113
1202,12.325555555555555
1203,12.26972222222222
1204,12.202499999999999
1205,12.095
1206,12.449444444444445
1207,12.481111111111112
1208,12.498333333333333
1209,12.4725
1210,12.386666666666667
1211,12.453333333333335
1212,12.7325
1213,13.04
1214,12.703888888888887
1215,12.485277777777778
1216,12.148888888888887
1217,12.360277777777778
1218,12.511388888888888
1219,12.913888888888891
1220,13.046111111111113
1221,13.429722222222221
1222,13.270277777777778
1223,13.366111111111111
1224,13.734444444444446
1225,13.943611111111112
1226,13.891944444444446
1227,13.548055555555555
1228,13.2225
1229,13.005555555555558
1230,13.842222222222222
1231,13.24638888888889
1232,13.384722222222225
1233,13.32361111111111
1234,12.903333333333334
1235,13.222222222222225
1236,12.744166666666667
1237,12.999722222222221
1238,13.371111111111112
1239,13.503333333333334
1240,13.026388888888892
1241,13.309722222222225
1242,13.411111111111108
1243,13.01111111111111
1244,13.168055555555558
1245,13.717777777777778
1246,13.723611111111108
1247,13.968333333333334
1248,14.178333333333335
1249,14.279444444444445
1250,14.143888888888888
1251,14.456111111111111
1252,14.623888888888889
1253,14.395555555555553
1254,14.563611111111111
1255,14.626944444444444
1256,15.074444444444445
1257,14.703333333333335
1258,14.776666666666667
1259,14.630833333333333
1260,14.663888888888891
1261,15.09388888888889
1262,15.110277777777778
1263,14.959444444444445
1264,14.504166666666666
1265,14.844166666666666
1266,14.716388888888888
1267,14.910833333333333
1268,15.01972222222222
1269,14.869444444444442
1270,14.829166666666667
1271,14.631388888888889
1272,14.910555555555556
1273,15.203055555555554
1274,15.331111111111111
1275,15.11972222222222
1276,15.653888888888888
1277,15.683055555555553
1278,16.32
1279,16.01861111111111
1280,15.826666666666666
1281,15.502777777777775
1282,16.40083333333333
1283,16.258333333333333
1284,16.092222222222222
1285,15.921388888888888
1286,16.271944444444447
1287,16.15027777777778
1288,16.025
1289,16.184722222222224
1290,16.16722222222222
1291,15.481666666666666
1292,15.836388888888887
1293,15.88722222222222
1294,16.238611111111112
1295,16.355555555555558
1296,16.704166666666666
1297,16.706666666666667
1298,16.428055555555556
1299,15.934722222222225
1300,15.993888888888888
1301,16.235833333333332
1302,17.013333333333332
1303,16.580833333333334
1304,16.3025
1305,16.518333333333334
1306,16.804444444444446
1307,17.924166666666668
1308,17.833333333333332
1309,17.913055555555555
1310,17.89333333333333
1311,17.750555555555554
1312,18.337777777777777
1313,18.180833333333332
1314,18.5825
1315,18.8125
1316,18.77
1317,19.143055555555556
1318,18.86722222222222
1319,18.671944444444442
1320,18.541666666666668
1321,18.667777777777776
1322,19.033333333333335
1323,19.244444444444447
1324,18.96388888888889
1325,18.640833333333333
1326,18.606944444444444
1327,18.58
1328,19.36888888888889
1329,19.06
1330,18.907222222222224
1331,18.51638888888889
1332,18.49888888888889
1333,18.520833333333332
1334,18.59111111111111
1335,19.065
1336,18.744722222222222
1337,18.942777777777778
1338,19.302500000000002
1339,18.85472222222222
1340,18.926388888888887
1341,18.780277777777776
1342,18.89
1343,19.40583333333333
1344,19.315833333333334
1345,19.489722222222223
1346,19.267222222222223
1347,19.589444444444442
1348,20.274166666666666
1349,19.303055555555556
1350,19.3325
1351,19.289722222222224
1352,19.195555555555554
1353,19.523611111111112
1354,18.999444444444446
1355,19.065
1356,19.253055555555555
1357,19.66138888888889
1358,19.73138888888889
1359,19.92888888888889
1360,20.40972222222222
1361,19.866666666666667
1362,19.89805555555556
1363,19.283333333333335
1364,18.945555555555554
1365,19.5
1366,19.524722222222223
1367,18.662222222222223
1368,18.69388888888889
1369,19.137222222222224
1370,19.362222222222222
1371,18.746111111111112
1372,19.14805555555556
1373,19.22611111111111
1374,19.572777777777777
1375,18.900555555555556
1376,18.325555555555557
1377,19.313055555555554
1378,19.163333333333334
1379,19.370833333333334
1380,17.053055555555556
1381,18.17611111111111
1382,18.955
1383,19.1675
1384,19.33
1385,19.220555555555556
1386,19.38361111111111
1387,19.501388888888886
1388,19.634999999999998
1389,19.709166666666665
1390,19.764722222222225
1391,19.849722222222223
1392,19.439166666666665
1393,19.634444444444444
1394,19.563055555555554
1395,19.93166666666667
1396,19.838055555555556
1397,19.439444444444444
1398,19.39138888888889
1399,20.501944444444444
1400,20.41138888888889
1401,20.293055555555554
